frame,p1_xmin,p1_ymin,p1_xmax,p1_ymax,p2_xmin,p2_ymin,p2_xmax,p2_ymax,p3_xmin,p3_ymin,p3_xmax,p3_ymax,p4_xmin,p4_ymin,p4_xmax,p4_ymax,p5_xmin,p5_ymin,p5_xmax,p5_ymax,p6_xmin,p6_ymin,p6_xmax,p6_ymax,p7_xmin,p7_ymin,p7_xmax,p7_ymax,p8_xmin,p8_ymin,p8_xmax,p8_ymax,p9_xmin,p9_ymin,p9_xmax,p9_ymax,p10_xmin,p10_ymin,p10_xmax,p10_ymax,p11_xmin,p11_ymin,p11_xmax,p11_ymax,p12_xmin,p12_ymin,p12_xmax,p12_ymax,p15_xmin,p15_ymin,p15_xmax,p15_ymax,p16_xmin,p16_ymin,p16_xmax,p16_ymax,p17_xmin,p17_ymin,p17_xmax,p17_ymax,p19_xmin,p19_ymin,p19_xmax,p19_ymax
0,2941,1144,3063,1481,2422,1104,2554,1456,1628,937,1760,1260,1961,1004,2076,1323,1321,970,1430,1244,47,737,136,1008,811,911,913,1175,3453,434,3517,591,2236,1791,2392,1964,420,888,523,1135,1077,904,1151,1184
1,2940,1143,3063,1481,2422,1103,2553,1450,1627,936,1760,1260,1961,1002,2077,1322,1321,970,1430,1244,46,737,135,1008,811,910,914,1175,3450,432,3515,591,2234,1793,2388,1964,419,886,525,1139,1077,904,1151,1183
2,2941,1142,3064,1481,2423,1099,2555,1450,1627,935,1760,1261,1961,1001,2077,1322,1320,970,1430,1245,46,737,135,1008,813,909,915,1175,3450,431,3514,590,2233,1794,2386,1964,419,885,525,1140,1077,904,1151,1182
3,2941,1141,3064,1481,2424,1098,2557,1450,1627,935,1760,1261,1963,1001,2079,1322,1321,970,1430,1245,46,737,136,1009,815,909,917,1173,3449,431,3513,590,2231,1795,2382,1964,420,885,526,1141,1077,904,1151,1183
4,2942,1140,3065,1481,2427,1096,2556,1438,1628,934,1761,1261,1965,1001,2081,1322,1320,969,1429,1243,46,738,135,1009,818,909,920,1172,3447,431,3511,590,2229,1796,2380,1964,421,884,529,1143,1078,903,1152,1180
5,2942,1140,3064,1481,2429,1095,2555,1427,1632,937,1764,1262,1966,1003,2081,1321,1320,969,1429,1243,45,737,135,1009,821,909,923,1171,3446,432,3510,590,2227,1796,2379,1963,423,885,527,1140,1079,902,1152,1180
6,2943,1140,3064,1481,2429,1094,2555,1424,1629,935,1763,1262,1967,1002,2082,1321,1320,968,1428,1242,44,737,134,1009,822,909,925,1172,3445,433,3508,591,2226,1799,2376,1964,423,885,527,1141,1078,902,1152,1179
7,2943,1142,3063,1481,2430,1092,2556,1423,1631,938,1764,1262,1969,1003,2083,1321,1320,968,1428,1242,43,736,133,1009,825,909,927,1172,3444,433,3507,591,2226,1802,2373,1963,428,885,529,1137,1078,901,1153,1180
8,2943,1143,3061,1481,2430,1092,2557,1421,1632,938,1765,1262,1971,1004,2084,1321,1319,969,1427,1242,43,736,133,1007,827,909,930,1171,3443,434,3506,592,2224,1803,2371,1963,435,885,533,1132,1078,900,1152,1180
9,2943,1143,3061,1482,2430,1091,2557,1421,1632,939,1765,1262,1972,1004,2085,1322,1319,969,1428,1242,43,736,132,1005,830,909,933,1171,3442,434,3505,592,2220,1804,2368,1962,437,885,534,1128,1077,899,1152,1180
10,2943,1144,3060,1482,2429,1090,2557,1422,1629,935,1763,1263,1973,1005,2086,1322,1320,969,1428,1242,44,736,132,1003,830,909,934,1171,3442,436,3504,593,2219,1805,2366,1962,447,885,541,1127,1072,899,1147,1179
11,2943,1143,3059,1483,2429,1089,2558,1422,1631,937,1765,1263,1974,1005,2086,1321,1319,969,1428,1242,44,736,132,1001,830,909,934,1171,3442,436,3503,593,2217,1807,2363,1962,453,885,545,1129,1070,898,1146,1180
12,2944,1141,3060,1483,2428,1088,2558,1422,1632,938,1766,1263,1974,1005,2085,1321,1319,970,1428,1243,43,736,131,998,828,909,933,1171,3442,437,3502,591,2217,1809,2362,1961,460,885,550,1129,1069,897,1145,1181
13,2944,1141,3060,1483,2426,1085,2557,1424,1632,938,1766,1263,1973,1004,2083,1320,1320,970,1428,1243,43,735,130,995,827,909,931,1171,3442,437,3501,590,2214,1809,2361,1961,464,884,554,1128,1070,897,1146,1182
14,2944,1139,3060,1483,2423,1084,2555,1425,1628,935,1764,1263,1972,1003,2082,1320,1319,971,1428,1243,43,735,129,993,826,908,930,1171,3441,437,3500,590,2212,1809,2359,1961,470,883,559,1130,1070,896,1147,1182
15,2944,1138,3058,1483,2421,1082,2554,1424,1630,937,1766,1263,1972,1003,2081,1322,1320,972,1428,1243,42,734,128,992,825,909,928,1171,3441,437,3499,587,2209,1809,2358,1961,473,883,562,1133,1070,895,1147,1182
16,2944,1138,3058,1483,2419,1081,2550,1418,1631,939,1766,1263,1972,1003,2081,1322,1321,974,1428,1244,41,734,128,992,823,909,927,1172,3440,437,3498,587,2207,1809,2356,1961,476,881,564,1130,1070,895,1147,1182
17,2944,1138,3057,1483,2416,1080,2548,1414,1631,940,1766,1263,1970,1002,2080,1325,1321,975,1428,1244,40,735,127,992,821,909,925,1174,3440,437,3497,587,2205,1809,2355,1961,480,880,567,1130,1070,894,1147,1182
18,2944,1139,3057,1484,2415,1079,2546,1412,1631,940,1765,1263,1970,1002,2081,1325,1322,975,1429,1245,39,735,126,992,820,909,924,1176,3439,437,3497,589,2204,1809,2354,1961,485,879,571,1129,1070,893,1148,1182
19,2944,1139,3057,1483,2414,1078,2545,1410,1631,940,1766,1263,1970,1002,2080,1325,1321,975,1428,1245,37,735,125,992,820,909,923,1176,3438,437,3495,587,2202,1808,2353,1961,487,879,572,1128,1071,893,1149,1181
20,2944,1139,3057,1483,2413,1075,2545,1409,1628,938,1763,1262,1970,1002,2080,1325,1321,974,1428,1245,34,735,123,993,820,910,922,1176,3437,437,3494,587,2201,1807,2352,1960,488,879,574,1128,1071,892,1149,1180
21,2943,1139,3057,1483,2412,1072,2543,1403,1630,940,1765,1262,1969,1002,2079,1325,1321,974,1428,1244,31,733,121,994,820,910,921,1176,3437,437,3493,586,2198,1806,2352,1960,490,876,575,1128,1072,891,1150,1179
22,2942,1139,3057,1483,2411,1071,2540,1397,1631,940,1766,1262,1969,1002,2079,1326,1321,974,1428,1244,30,731,121,995,819,910,921,1176,3436,438,3492,586,2197,1804,2351,1960,491,872,577,1125,1073,889,1153,1179
23,2941,1139,3056,1483,2408,1067,2539,1398,1630,941,1766,1262,1969,1003,2077,1324,1321,974,1428,1244,28,730,121,996,817,910,918,1177,3436,438,3491,588,2196,1804,2350,1961,491,869,577,1125,1074,888,1155,1178
24,2940,1139,3056,1482,2407,1065,2538,1398,1631,941,1766,1261,1969,1005,2076,1322,1320,974,1428,1245,28,732,120,996,815,908,917,1179,3435,438,3491,588,2194,1802,2349,1961,491,866,577,1124,1076,888,1156,1174
25,2939,1139,3056,1482,2406,1063,2539,1400,1631,941,1766,1261,1968,1005,2074,1322,1320,974,1427,1245,27,734,120,996,814,907,915,1179,3435,438,3491,589,2193,1800,2349,1961,491,864,577,1122,1077,887,1159,1174
26,2939,1139,3056,1482,2406,1062,2538,1397,1631,942,1765,1261,1965,1008,2071,1322,1319,975,1428,1246,26,735,119,996,813,908,914,1182,3434,439,3490,590,2193,1799,2348,1961,491,862,576,1122,1079,887,1162,1175
27,2940,1140,3058,1482,2406,1062,2537,1392,1631,942,1765,1260,1963,1010,2067,1321,1320,975,1428,1247,23,736,117,996,811,910,912,1184,3434,439,3489,590,2192,1796,2348,1961,490,861,576,1123,1080,886,1165,1179
28,2940,1140,3059,1484,2406,1061,2536,1387,1631,942,1765,1260,1961,1012,2064,1321,1320,974,1429,1246,22,736,117,996,809,911,910,1183,3433,439,3488,588,2191,1793,2348,1961,491,860,577,1123,1081,886,1167,1180
29,2940,1141,3059,1484,2406,1060,2536,1385,1627,940,1762,1261,1959,1013,2061,1320,1320,974,1429,1246,21,736,118,996,808,912,908,1180,3433,437,3487,588,2191,1790,2349,1962,492,859,579,1123,1082,886,1168,1178
30,2941,1141,3060,1484,2406,1059,2535,1381,1626,938,1761,1261,1958,1014,2059,1318,1321,974,1429,1246,22,737,118,996,806,913,906,1177,3432,437,3487,588,2190,1787,2349,1962,494,859,580,1123,1082,885,1170,1177
31,2941,1140,3061,1483,2407,1058,2535,1379,1629,939,1764,1261,1958,1014,2058,1315,1321,974,1429,1246,22,737,119,997,803,914,904,1176,3432,437,3487,588,2190,1782,2350,1962,495,858,582,1123,1081,886,1171,1179
32,2943,1139,3063,1483,2408,1058,2535,1375,1630,939,1766,1261,1957,1015,2056,1315,1322,975,1430,1247,22,738,118,997,800,915,902,1175,3432,437,3486,588,2189,1778,2350,1962,495,859,583,1124,1080,885,1171,1179
33,2945,1139,3064,1483,2408,1059,2535,1372,1631,939,1766,1261,1956,1017,2054,1314,1323,975,1431,1247,21,739,119,997,798,916,901,1174,3431,438,3486,589,2189,1776,2349,1962,497,858,585,1124,1080,885,1172,1181
34,2946,1138,3065,1483,2409,1057,2537,1373,1631,939,1766,1261,1955,1018,2053,1314,1324,974,1431,1246,20,739,118,996,796,914,900,1173,3430,438,3485,590,2188,1773,2347,1962,497,858,586,1125,1079,885,1172,1182
35,2947,1136,3066,1482,2410,1055,2537,1371,1630,939,1766,1262,1954,1018,2052,1315,1324,974,1430,1244,19,740,117,996,791,915,897,1175,3430,437,3484,591,2188,1771,2345,1961,498,858,587,1124,1079,885,1173,1182
36,2947,1133,3067,1484,2412,1054,2539,1369,1630,939,1766,1261,1954,1019,2051,1314,1324,974,1430,1245,19,740,118,995,786,914,895,1178,3429,437,3484,591,2186,1769,2342,1960,498,858,587,1124,1078,885,1174,1185
37,2947,1131,3067,1484,2413,1053,2541,1370,1630,940,1767,1262,1953,1018,2051,1314,1325,974,1430,1245,18,740,118,995,784,914,893,1177,3429,437,3484,592,2185,1766,2340,1960,499,857,586,1121,1079,885,1177,1187
38,2948,1129,3068,1482,2415,1052,2542,1370,1631,940,1768,1262,1953,1018,2051,1314,1325,974,1430,1244,18,739,118,994,782,915,893,1177,3430,437,3484,591,2184,1764,2339,1960,500,859,587,1120,1080,885,1178,1184
39,2949,1128,3068,1480,2416,1050,2544,1370,1631,940,1768,1262,1952,1017,2050,1314,1326,974,1430,1244,13,739,114,992,781,915,893,1178,3429,437,3484,591,2185,1763,2337,1960,500,859,586,1118,1080,886,1179,1183
40,2951,1128,3068,1478,2418,1049,2545,1370,1630,941,1768,1263,1951,1018,2050,1314,1327,974,1431,1244,11,739,114,991,782,915,894,1180,3429,437,3483,590,2185,1763,2337,1961,499,859,584,1117,1081,887,1180,1181
41,2952,1127,3070,1478,2419,1047,2546,1370,1627,938,1765,1261,1950,1018,2049,1314,1329,974,1431,1244,11,739,114,989,783,914,897,1182,3426,434,3482,591,2186,1762,2336,1961,498,859,583,1118,1081,887,1181,1180
42,2954,1125,3072,1477,2421,1045,2548,1370,1629,940,1767,1262,1949,1019,2047,1313,1330,974,1432,1245,9,738,112,988,786,914,900,1182,3426,433,3481,591,2187,1762,2336,1961,497,859,582,1118,1080,887,1181,1181
43,2955,1124,3072,1475,2423,1042,2549,1369,1630,940,1768,1262,1947,1019,2045,1312,1330,973,1432,1245,8,737,111,988,787,914,900,1179,3425,433,3480,590,2189,1761,2335,1960,497,858,580,1119,1080,888,1182,1182
44,2955,1123,3072,1471,2426,1041,2551,1369,1630,940,1768,1262,1946,1019,2043,1312,1331,971,1432,1245,6,736,110,987,790,914,904,1179,3425,434,3479,590,2190,1761,2335,1960,497,858,580,1119,1081,888,1183,1181
